Included Study No.,Paper ID,Year,Title
52,59,2024,How induced earthquakes respond to pre‑existing fractures and hydraulic fracturing operations? A case study in South China
53,60,2024,MA_W‑Net-Based Dual-Output Method for Microseismic Localization in Strong Noise Environments
54,62,"2024 (preprint dated Feb 9, 2024)",Supervised microseismic event detection using Siamese Networks for labelling of noisy recordings
55,63,2024,A semblance-based microseismic event detector for DAS data
56,65,2024,An Active Learning Framework for Microseismic Event Detection
57,66,2024,An Autoencoder-Based Deep Learning Model for Enhancing Noise Characterization and Microseismic Event Detection in Underground Longwall Coal Mines Using Distributed Acoustic Sensing Monitoring
58,67,2024,Ensemble Learning Improves the Efficiency of Microseismic Signal Classification in Landslide Seismic Monitoring
59,68,2024,Deep learning‐based 3D microseismic event direct location using simultaneous surface and borehole data
60,69,2024,DASEventNet: AI‑based microseismic detection on distributed acoustic sensing data from the Utah FORGE well 16A (78)‑32 hydraulic stimulation
61,71,2025,Enhancing microseismic event detection with TransUNet: A deep learning approach for simultaneous pickings of P‑wave and S‑wave first arrivals
62,72,2025,ZSN2N‑DAS: Zero‑Shot Noise2Noise Denoising for Distributed Acoustic Sensing Data
63,73,2025,An Intelligent First‑Arrival Picking Method of Microseismic Signals Based on the Small Sample Expansion
64,74,2025,A Semi‑Supervised Approach to Characterise Microseismic Landslide Events from Big Noisy Data
65,75,2025,Multi-Branch Hybrid Convolution–Transformer for Enhanced Microseismic Signal Classification
66,77,2025,DeFault: DEep‑Learning‑Based FAULT Delineation Using the IBDP Passive Seismic Data at the Decatur CO₂ Storage Site
67,78,2025,CAE Neural Network and Reverse‑Time Localization Imaging Method for Picking of Downhole Fracturing Microseismic Signal
68,79,2025,"Unsupervised Clustering of Microseismic Events and Focal Mechanism Analysis at the CO2 Injection Site in Decatur, Illinois"
69,80,2025,Downhole Microseismic Detection Using Fiber-Optic Distributed Acoustic Sensing Based on Segmentation Model and Connected Domain Algorithm
70,81,2024,Joint Microseismic Event Detection and Location with a Detection Transformer
71,82,2025,PhysLoc‑DeepONet: Physics‑Constrained DeepONet for Passive Seismic Source Localization With Limited Differential Travel‑Time Data
